user_id,product_id,rating,timestamp
1,71,4,2023-10-07 13:00:00
1,53,5,2024-04-28 07:00:00
1,12,4,2023-05-29 12:00:00
1,29,3,2024-09-05 16:00:00
1,108,5,2023-05-20 02:00:00
1,117,3,2024-02-29 10:00:00
1,15,5,2024-06-03 08:00:00
1,60,5,2023-10-17 23:00:00
1,16,3,2024-08-24 18:00:00
1,83,5,2024-05-16 04:00:00
1,107,4,2024-05-10 11:00:00
1,20,3,2024-07-10 12:00:00
1,64,4,2023-11-26 06:00:00
1,92,5,2023-09-02 18:00:00
1,38,4,2024-02-25 01:00:00
2,96,4,2024-11-01 04:00:00
2,61,2,2023-09-29 10:00:00
2,91,4,2024-02-12 20:00:00
2,104,2,2023-12-03 21:00:00
2,49,5,2024-01-25 10:00:00
2,50,4,2024-05-14 17:00:00
2,85,1,2023-03-12 07:00:00
2,102,4,2023-10-22 07:00:00
2,106,5,2024-03-20 03:00:00
2,84,5,2023-04-13 14:00:00
2,20,3,2023-11-03 00:00:00
2,64,1,2023-02-27 09:00:00
2,5,4,2024-03-17 04:00:00
2,17,3,2024-02-26 18:00:00
2,65,4,2023-07-04 05:00:00
2,76,3,2024-09-16 12:00:00
2,43,4,2023-09-04 15:00:00
2,13,5,2023-05-27 07:00:00
2,57,4,2023-09-18 14:00:00
2,100,3,2023-01-10 14:00:00
2,68,5,2024-11-24 17:00:00
2,59,3,2024-03-28 11:00:00
2,2,5,2023-11-03 20:00:00
2,93,5,2023-09-14 14:00:00
2,19,5,2023-07-23 12:00:00
3,14,4,2024-11-25 23:00:00
3,31,5,2024-11-28 04:00:00
3,49,4,2024-10-04 20:00:00
3,74,1,2024-03-27 01:00:00
3,46,4,2023-05-15 02:00:00
3,114,5,2023-12-01 23:00:00
3,38,4,2023-07-25 04:00:00
3,90,5,2024-01-10 16:00:00
3,111,4,2023-10-07 05:00:00
3,3,3,2024-05-08 09:00:00
3,107,5,2023-12-13 03:00:00
3,85,4,2023-03-19 04:00:00
3,51,5,2023-08-20 21:00:00
3,36,5,2024-02-11 17:00:00
3,2,4,2024-02-09 00:00:00
3,73,3,2023-05-07 14:00:00
3,88,4,2024-11-19 08:00:00
3,100,4,2024-10-15 11:00:00
3,96,2,2023-08-28 15:00:00
3,7,1,2024-07-28 10:00:00
3,78,5,2023-08-15 20:00:00
3,99,2,2024-04-20 22:00:00
3,64,3,2024-02-23 03:00:00
3,37,2,2023-02-08 09:00:00
3,30,5,2023-04-29 03:00:00
3,97,3,2024-07-04 04:00:00
3,113,4,2024-01-15 21:00:00
3,29,5,2024-07-07 13:00:00
3,82,4,2023-06-08 13:00:00
3,25,4,2024-05-16 19:00:00
4,36,2,2023-12-08 07:00:00
4,5,5,2024-08-01 06:00:00
4,89,2,2024-07-21 06:00:00
4,48,4,2023-08-27 10:00:00
4,28,5,2024-09-02 00:00:00
4,57,3,2023-05-29 04:00:00
4,112,4,2023-06-28 03:00:00
4,31,4,2023-01-27 04:00:00
4,47,1,2023-09-01 18:00:00
4,13,3,2023-06-28 08:00:00
4,88,2,2024-03-07 16:00:00
4,114,2,2023-03-07 15:00:00
4,70,4,2024-01-06 16:00:00
4,83,4,2024-04-07 16:00:00
4,46,3,2024-09-21 01:00:00
4,8,5,2024-11-05 16:00:00
4,51,3,2024-10-20 00:00:00
4,117,2,2024-05-05 12:00:00
4,25,4,2023-04-21 15:00:00
4,16,5,2024-03-30 02:00:00
4,59,5,2023-11-26 19:00:00
4,12,2,2023-05-10 08:00:00
4,85,4,2024-08-22 17:00:00
4,113,5,2024-01-26 19:00:00
4,104,4,2024-04-09 16:00:00
4,82,4,2023-04-12 22:00:00
4,77,2,2024-11-01 20:00:00
4,3,5,2024-07-18 23:00:00
5,56,2,2023-03-29 02:00:00
5,58,4,2024-01-17 04:00:00
5,114,4,2024-08-23 17:00:00
5,30,4,2024-11-17 03:00:00
5,53,4,2024-11-12 13:00:00
5,44,5,2023-02-22 09:00:00
5,106,4,2023-12-27 03:00:00
5,59,4,2023-08-06 04:00:00
5,52,4,2023-08-18 03:00:00
5,54,4,2024-07-23 11:00:00
5,94,2,2023-10-13 18:00:00
5,13,3,2024-03-15 17:00:00
5,41,5,2024-09-28 19:00:00
5,55,4,2024-07-24 00:00:00
5,86,4,2024-11-04 22:00:00
5,33,3,2023-07-04 08:00:00
5,48,5,2023-11-13 10:00:00
5,20,4,2023-07-05 04:00:00
5,88,4,2024-02-15 02:00:00
5,61,2,2024-10-10 00:00:00
5,9,2,2024-06-27 06:00:00
6,54,4,2023-08-09 16:00:00
6,59,2,2024-03-16 03:00:00
6,44,3,2024-11-25 18:00:00
6,21,4,2024-11-14 09:00:00
6,48,1,2024-02-09 19:00:00
6,40,2,2023-07-29 09:00:00
6,93,5,2023-05-21 08:00:00
6,42,3,2023-05-03 00:00:00
6,100,4,2024-03-16 05:00:00
6,73,2,2024-06-29 22:00:00
6,77,3,2024-07-26 21:00:00
6,11,5,2023-03-15 12:00:00
6,7,5,2023-02-13 13:00:00
6,20,1,2023-03-21 10:00:00
6,114,4,2024-08-10 12:00:00
6,97,5,2024-03-03 09:00:00
6,80,2,2023-01-22 10:00:00
6,105,3,2024-09-24 14:00:00
6,87,5,2024-01-06 02:00:00
6,106,4,2023-04-19 07:00:00
6,35,4,2024-02-15 16:00:00
6,57,2,2023-11-14 23:00:00
6,85,3,2023-12-08 05:00:00
6,55,2,2024-10-10 03:00:00
6,63,4,2023-07-18 11:00:00
6,78,4,2024-10-22 04:00:00
6,96,3,2023-05-30 08:00:00
7,23,5,2023-11-20 04:00:00
7,78,4,2024-04-25 14:00:00
7,20,4,2023-10-09 18:00:00
7,98,2,2024-06-03 02:00:00
7,84,3,2024-04-07 01:00:00
7,10,2,2023-10-21 02:00:00
7,99,4,2023-04-03 19:00:00
7,81,4,2024-01-29 14:00:00
7,64,4,2023-02-12 14:00:00
7,60,5,2024-08-08 20:00:00
7,97,3,2024-09-11 15:00:00
7,73,4,2023-03-05 14:00:00
7,75,2,2023-12-18 22:00:00
7,58,2,2024-10-23 05:00:00
7,88,1,2024-03-24 14:00:00
7,113,4,2024-09-16 05:00:00
7,83,4,2023-10-17 12:00:00
7,82,4,2023-12-13 21:00:00
7,80,4,2024-10-08 20:00:00
7,42,3,2023-12-04 03:00:00
7,111,4,2024-01-31 09:00:00
8,93,4,2023-12-03 04:00:00
8,110,4,2024-06-23 02:00:00
8,85,4,2024-03-09 16:00:00
8,78,4,2024-01-07 09:00:00
8,112,3,2023-08-08 10:00:00
8,20,5,2024-05-12 06:00:00
8,43,3,2023-05-21 04:00:00
8,11,2,2023-04-14 16:00:00
8,75,5,2024-06-23 01:00:00
8,115,4,2024-09-24 04:00:00
8,19,4,2023-06-07 05:00:00
8,45,3,2024-10-01 05:00:00
8,40,5,2023-02-14 13:00:00
8,84,4,2023-09-01 14:00:00
8,90,4,2024-04-04 07:00:00
8,108,4,2023-11-13 15:00:00
8,51,5,2023-07-18 11:00:00
8,17,4,2024-08-07 14:00:00
8,77,4,2023-10-16 12:00:00
8,91,4,2024-03-04 05:00:00
8,116,5,2024-09-11 04:00:00
8,105,5,2023-02-23 20:00:00
8,72,4,2024-01-16 17:00:00
9,92,5,2023-12-24 00:00:00
9,109,4,2024-02-10 16:00:00
9,67,4,2024-01-31 02:00:00
9,16,4,2023-01-29 10:00:00
